anonymous_id,total_gold,stack_1,stack_2,stack_3,stack_4,stack_5,stack_6,stack_7,stack_8,stack_9
e2845c34-69be-404d-a758-64658256d90d,4106,6,9,115,133,163,211,337,13,13
1b540a69-0550-4859-848e-eeef246e9c47,4100,31,32,32,152,182,222,265,42,42
9435e198-5c92-4c28-b3a1-67c8e2bd5abf,4091,7,13,22,22,52,156,336,338,54
b70f5a44-eb03-4c42-b606-7a346473f188,4071,41,21,62,172,162,192,11,307,32
8ccac498-afa1-4e03-8782-b739da54aac4,4061,36,67,82,141,24,252,304,48,46
878a2098-e1da-4fed-af5e-98f59b47807a,4042,22,52,82,132,12,272,342,62,24
d2c8dba3-e27b-401f-938e-5d1aaefcaef3,4026,2,21,31,131,161,181,221,201,51
68f4b512-89f9-48b1-926f-2e9aedc507b0,4014,11,11,11,11,157,209,263,316,11
a5b9bbbe-8906-4f6f-97e4-7568a963ae75,4007,0,60,70,120,120,210,30,320,70
6a371df6-03d8-4204-9ecc-e2aa12a25bda,3988,10,20,30,40,50,225,275,325,25
032b3b0c-f8ce-4124-9574-7c554ef480c0,3985,23,64,35,58,176,178,29,314,123
e26b229a-810a-4f9c-ba24-30433862b2b3,3981,11,64,56,22,191,161,230,188,77
2b9297e5-150e-4046-824f-b6f289a32521,3962,25,72,120,4,200,240,8,320,11
9df0923a-2146-4700-bbd6-17706b9eca72,3955,11,11,11,11,12,301,301,301,41
73e87263-70ae-4aba-9ecf-e276b1cdd07a,3949,6,5,6,6,7,265,374,305,26
dfcca944-f2da-4e66-ae16-b7522a65669a,3940,4,7,27,57,107,157,267,267,107
b642d8a4-4b97-4cbc-97e8-73c585893757,3936,6,36,35,106,139,74,236,340,28
054dd03c-ba88-4f69-8697-17facd807095,3930,26,59,19,36,141,169,200,335,15
d7a7fdec-f17e-4195-8331-f61592bb5e85,3925,21,21,21,21,21,290,305,150,150
599b642a-1718-4514-ae29-2445a727aeb0,3919,7,13,17,65,112,203,257,313,13
fe5e976a-2adf-428b-a5a1-1d7aea37c4eb,3911,39,36,80,128,158,208,1,9,341
b983212d-3db4-4df7-8848-08416945b7f0,3903,24,29,49,84,147,216,10,216,225
7a5ad330-72f7-49a8-8815-3014648d22a8,3901,5,80,11,160,180,200,220,11,133
954b2ef8-f260-46bd-9bc1-2c9cfc79e8fb,3900,2,72,2,102,2,182,272,352,14
0f4cc6bc-da2a-48ea-a37b-912a096ef871,3896,31,52,72,103,107,156,203,254,22
f9e36157-8f34-4cb9-93f9-5efa45de5d79,3883,8,40,70,120,121,260,370,5,6
e701cc44-23cd-4fcb-bb65-1293c0b4e4d6,3878,30,68,119,85,10,252,258,37,141
a5c78e78-2d3c-4ef5-832f-374da5fdc8a9,3873,35,61,93,122,84,161,314,106,24
260c385a-df03-48f3-8238-8b2af26a0531,3873,4,52,102,152,202,227,252,4,5
b55cc0a5-9fdc-4395-80fa-23f78ebf07e9,3872,7,58,113,202,252,253,7,7,101
cb7ef428-4014-4d91-8938-ccc69ea7b9a5,3851,11,11,11,211,211,211,211,111,12
170348c2-37cd-4f2d-ab48-bdbde1cdadb1,3833,29,50,82,104,136,14,269,311,5
6528fa5d-3e77-442d-92b5-f38c03f0a138,3830,2,51,101,101,151,191,201,101,101
60dec3a5-1364-41fb-968b-8e7aa2afb324,3828,25,25,11,11,115,135,335,335,8
1467a0c8-cfdb-4fdc-9609-73657af18492,3827,12,59,29,144,154,57,260,150,135
b763e41c-3d5a-4f14-8cbf-a52f06423cca,3819,10,10,10,10,10,250,250,250,200
a6765e38-fab3-45ac-944a-538ddac46ca2,3816,3,3,3,3,3,302,3,340,340
8264cb23-4f72-4a7a-b0df-ecdf2c79d435,3814,37,75,123,164,3,271,316,8,3
ffc47938-39ad-459a-88d8-4f9318474437,3809,31,61,91,111,131,151,171,191,62
f8c5fe35-d8fb-45df-be22-592f9d965e00,3796,5,5,105,140,5,210,245,280,5
f5b8cf81-76d1-4606-91e7-6cf2e68fa77b,3792,5,10,112,20,188,30,264,35,336
a6431598-28d5-4def-a637-dd395962333a,3787,26,36,56,96,142,286,350,5,3
5071cb2a-e322-4f3f-88d0-ab2f99b4f19f,3785,6,6,1,18,3,2,315,326,323
6ffdb52f-c092-4f43-9ff8-ed28fc9b6614,3781,3,3,3,3,202,202,301,280,3
843226b9-a78d-43d7-8376-e1b45a7f1baa,3779,11,11,11,11,11,200,200,400,145
3c4d4be3-b64b-40af-877b-99de2b46db5a,3774,2,3,115,157,198,237,282,3,3
d8722e2d-ed05-4cb9-a2f5-ab5fd0c0e692,3771,19,1,1,1,1,270,322,376,9
ea481cf3-8f6a-4e9a-8b5f-31de3496059d,3770,50,50,50,160,160,160,160,160,50
5144af26-7d9d-4123-aca0-9a7ddccc7ba2,3743,46,21,102,31,176,42,228,52,302
67811b52-afe0-4ced-86dd-bc993c2f29e8,3738,2,3,4,5,6,7,284,324,365
5abf7bfc-4ace-4e4e-aef1-499788b25d83,3736,40,20,60,60,20,160,60,260,320
d2380724-3241-4b5a-a132-d48af2ee6a73,3733,3,13,99,63,80,229,215,121,177
ba696564-ad35-4479-b9fe-59837523bed6,3708,24,38,2,168,210,252,2,302,2
659a9471-f3e9-4274-865d-2be8e43289b1,3693,15,69,74,122,74,158,178,63,247
68bdf601-680e-4c8c-9b73-35e18ec415fd,3689,40,50,70,110,230,160,130,110,100
4196a40f-595b-418f-a6cc-7ed184b78d00,3677,2,81,2,2,2,2,303,303,303
f4e00806-f321-49d6-841c-8fffdea4bb06,3666,3,5,10,112,10,10,420,420,10
48db9cff-b1a2-4742-bfe0-a6fd5aaabc7a,3658,2,2,2,2,2,247,247,248,248
0a0bbb55-fd7f-4261-b98d-4041af260789,3656,43,43,43,43,43,43,247,247,248
777e281a-b373-4db1-8829-e6ce4da1eecd,3651,1,1,114,153,191,229,2,308,1
e0f74ee4-d1cc-4f34-8bdf-8a64a17f39e9,3648,2,86,2,2,2,258,301,345,2
bd6986da-b6de-45bd-9d94-8673b24baea7,3639,34,30,177,136,53,230,96,19,225
21e2a5ea-0bc0-41a0-a5c0-463537c6f151,3634,10,16,50,103,128,151,164,176,202
b6da5458-0642-4203-bbbc-83ac27eda48c,3624,0,10,5,0,45,50,349,358,183
cc6aa67c-14f7-403c-976e-9f8e0f8a043b,3610,20,45,76,97,89,157,189,162,165
da0b4ab0-b629-44db-a0ca-0f4b7b1d74f0,3604,27,51,71,92,116,137,167,336,3
4fc73ca6-46dc-4101-984d-252ee67df200,3604,28,54,64,91,158,185,201,217,2
5061a9d5-c1d8-4ce6-ae72-f079d7f7dcac,3602,3,5,116,20,140,117,176,237,186
c9d16d85-7e5e-41c3-8228-cb3886cc4f64,3602,5,14,21,26,57,101,206,235,335
a3bd48be-f36e-40e0-9f46-b7716dcf629c,3599,26,51,71,91,116,141,161,181,162
2fe8c901-841d-4267-9d66-b295ac3b0f87,3599,2,45,50,100,150,200,200,251,2
4a7c5245-a1bf-42f5-8aec-9bba3d21f97e,3588,3,6,20,25,75,226,475,100,70
4b113c4f-5822-4f36-8c99-b20c23d3ad99,3587,2,2,2,2,201,237,251,301,2
c178884e-c216-410f-b0ee-763a3956c593,3584,10,10,30,50,100,150,200,250,200
4378f0d5-3dc6-422c-b7a3-1f70621386b2,3581,51,88,103,121,119,81,210,221,6
d4256ae1-a1b3-4b53-b883-e85aa2862ea8,3581,14,44,79,100,147,188,211,216,1
98fdc5b0-a412-4e60-aaa7-83ee85c1c9f6,3576,19,1,9,65,147,139,143,226,251
45fd0258-0335-4da0-8f24-946d02976484,3576,26,126,127,125,141,143,143,143,26
a606c73e-9e45-423b-8bce-19b04656b59a,3569,0,25,67,2,120,135,201,210,240
14234d2a-658d-4b67-808d-d37c45cdb9dd,3566,1,1,116,160,200,240,280,1,1
097cf7ce-504a-4927-8114-0e420b69d1cb,3564,2,2,3,14,139,140,185,224,291
6cef6ac5-c99b-4386-8bff-ccdbb6ef18be,3561,11,11,11,46,92,138,184,230,277
9fc58fb6-3555-44f3-bd56-f96401af4e71,3558,37,3,109,15,23,134,152,258,269
372ffda8-d55b-46ad-8fe7-2e9659e27b30,3558,2,2,2,102,102,152,182,203,253
b741fd97-6366-457b-8468-1fa690b10cab,3548,40,41,41,102,150,81,121,212,212
954b63e4-021e-4661-9273-aab054f547f6,3535,27,54,81,111,138,167,196,225,1
9da61442-be49-4ab8-9e4c-2ef0480a8dbd,3531,37,73,110,146,0,0,0,291,343
8561bc04-38d9-441d-beed-638755463457,3530,0,14,61,0,0,245,0,330,350
bfa5363f-1d61-48ce-a74b-299a7b005387,3522,1,1,1,1,1,135,260,390,210
084ec32d-9517-4dde-87fc-04f470e60990,3522,1,50,50,50,50,150,150,449,50
99fb1776-0838-4e92-89e8-cb39ef9aaa49,3515,2,2,2,150,193,150,250,250,1
b172c1ad-c9dc-4ff9-838b-dfdf2c054205,3508,9,46,67,91,113,135,157,179,203
09db6532-b363-4e11-a160-43ee6f047c5f,3507,0,0,0,0,174,205,206,207,208
69dcd9df-1b97-47fd-af1d-bde06826861a,3492,10,20,30,40,60,120,180,240,300
2ebeacbc-e2f5-409f-8c99-a4b074b293ff,3485,13,41,0,81,101,121,301,161,181
6d29db3b-e1e0-4281-9d81-9dd9da3e55cb,3478,33,43,63,83,103,134,183,34,324
72e2628e-35a3-46fe-a92b-841638e11879,3474,70,77,26,22,145,126,162,150,222
cea66b91-de70-421e-9086-ec9dc322e19b,3473,19,42,65,88,110,132,155,178,211
1c176b8a-ce5d-420f-9609-5764e58434ed,3469,7,29,8,241,99,101,172,312,31
9c313da1-0655-4e4d-9850-b7cf6b8b9c8b,3460,6,181,186,6,196,201,201,11,12
e17c3771-d047-43d8-8c47-0cd436bdd4ce,3457,55,84,31,140,90,121,72,176,231
7235d48c-b5c4-43ab-85dd-cbcb7d32fa65,3452,45,130,130,130,130,130,130,130,45
e4c24e1f-b39a-4852-9f79-c9ee9f45c2ba,3448,50,130,130,130,130,130,130,120,50
57d51610-0113-4fb8-91b1-2c8431f8e1c1,3447,1,1,2,3,103,141,185,249,315
d2561f96-c5c8-4b34-a084-c22efb6babf3,3439,0,45,55,78,141,206,229,246,0
8bd7626e-2e5c-4fa6-beba-d8127d2f0f0c,3432,10,10,10,120,150,250,0,450,0
bc8739da-f814-4bc7-94af-39c24f95432b,3428,0,0,70,51,113,106,160,250,250
a814abc7-d85c-4c99-bbbf-ca6650b9ea6b,3427,24,44,67,91,108,134,150,173,209
e0231b9a-e607-4eb9-a629-527d925b8d03,3419,16,46,50,85,89,106,171,176,261
d33a3ffe-fc8f-4b10-ae21-0a15f57d77d3,3417,23,45,67,89,111,133,156,177,199
fb643810-cf74-4288-beb8-2bce3b8f3854,3414,5,20,30,0,210,315,315,105,0
654b9857-9773-438c-8a8a-b43b689c1293,3410,22,22,22,22,103,103,500,103,103
876ad394-8e6f-4c68-a3d0-c9e7656f2173,3408,0,0,31,65,101,151,301,351,0
c93bc86c-821a-482a-8f4c-78168baec882,3383,15,20,40,25,50,110,170,165,405
f7080f42-52f5-4acb-a09d-ac7f3d154f60,3370,30,29,28,109,100,91,170,21,422
ac8600f4-9a69-4f74-9329-dc47ee3fc48f,3350,1,4,8,13,26,50,165,282,451
63d757b0-aa8d-4990-a9a9-e4400ccce56b,3349,1,142,142,142,142,142,142,142,5
1032ce3d-3408-476b-90e7-73dda5b74727,3345,26,35,45,60,70,100,110,215,339
39099b46-43e2-43cb-902c-88086a498c54,3333,2,2,188,201,201,201,201,2,2
ee05c468-3168-46f6-9e82-310cf04ab4f3,3331,33,33,34,50,150,100,100,100,400
da8be917-eb5b-428b-946d-701c3ca1cdd2,3322,0,5,5,5,5,25,226,226,503
09396c68-58ca-4ef5-a4ad-61825491406c,3308,82,96,85,100,115,110,104,103,205
a8117162-1168-4faf-b0ae-002a1a69f933,3306,53,109,104,108,103,100,134,150,139
914b2c39-d74e-415d-8295-bc918054800f,3305,111,111,111,111,111,111,111,112,111
bf5f8def-b180-49c3-97cb-03f49dcc23b8,3297,50,75,75,97,1,300,400,1,1
09904f0f-190a-48c2-b305-a5e59d26bfae,3292,10,20,30,0,130,140,260,410,0
dd76a1ea-f5d2-491b-b191-eae6b8908457,3288,38,28,27,108,99,90,169,20,421
3dd4f7b4-72e2-4c0b-99c9-b90a80455ed3,3283,0,0,0,0,202,204,261,333,0
87c5d584-8d6b-41fb-b7d2-da104e454226,3278,0,0,0,0,0,0,333,333,334
29053d1b-40e2-48c9-9e65-94aefd9dfe1d,3268,11,121,112,111,101,141,201,201,1
ee93bdf9-4724-4afe-b033-a7d59878176b,3267,2,144,144,144,144,144,144,132,2
8e19112b-5de1-4dc4-b9f4-a97b5f183248,3266,5,66,305,227,5,168,4,81,139
5c512d74-63e4-4e57-8f06-804c8079ba96,3262,43,87,130,174,0,261,305,0,0
aa7d2781-6c88-4695-ade7-9912fe544c9d,3261,115,115,115,115,115,136,285,2,2
b5ad7214-edb0-41f7-b48d-afa339ba8710,3253,53,20,20,108,99,90,169,20,421
991c794f-7716-4d9c-8f82-b1488255e530,3242,100,100,150,225,125,100,50,100,50
6b181b2b-f33d-4981-9923-c1c9c3cd920a,3229,0,0,60,100,180,260,400,0,0
5540a802-df7a-4828-86bb-fbf0a4419f94,3214,0,0,0,0,0,333,0,333,334
42181eb2-4cd8-4d1e-b97b-f56cd1c9d005,3207,2,4,8,16,32,64,122,251,501
80e44b5b-b9cd-4cd4-809a-f0311fe018da,3200,0,0,0,0,100,150,200,250,300
1de150c7-b81f-41b8-a8b5-538da4f700df,3198,124,124,124,124,124,124,124,124,8
e6032793-3489-4cd7-8bbe-86e48c79472d,3173,0,0,150,50,0,0,300,100,400
04c5a1c2-db0c-4dd2-8bc2-3123ca2f03da,3159,100,100,100,0,0,0,300,200,200
07b77561-50ef-440a-a4f9-4346469fddc0,3154,0,0,0,1,1,199,399,1,399
809bee51-95e7-41e7-a53e-fe3152f1532e,3140,1,1,1,1,1,1,201,301,492
644dd0d5-0d0b-49ec-aa62-9d599e94fd48,3109,0,100,0,0,0,267,300,333,0
4060592a-c065-45f6-8228-2da7e114098c,3034,0,0,100,100,100,100,200,0,400
dd5dfef4-6104-4506-9341-eef84696ef30,2954,2,2,2,115,115,115,115,532,2
0b82aabf-6f4b-4e66-b9b6-c66a8e1351df,2892,0,0,0,0,0,0,249,249,502
9e233339-42ed-4f6e-b4ca-77adb41291d1,2840,98,98,98,98,98,501,3,3,3
8768a209-5f63-4f86-afdc-52a1c4657e76,2794,0,0,0,0,251,326,423,0,0
2c2eda10-f7ba-4f79-b49e-95e11b5263ae,2759,0,0,300,0,0,0,300,100,300
26c38d06-80a4-4cc1-860d-1bef753bde5d,2724,100,250,250,50,100,50,50,50,100
7bcd2b14-eaac-4e99-a264-c8f4d35989fe,2616,0,0,100,0,0,0,300,0,600
0ac6836a-32ef-44b2-bf70-8f7ee2cd41fc,2331,0,0,0,0,0,400,0,0,600
9afab8b3-52b3-40a8-8f2c-153397fc4e96,1896,0,0,0,0,0,706,224,70,0
385bad3e-9fa2-4108-be9e-b38fdddd7552,1818,1,1,1,1,1,1,1,1,992
e9cc9306-57c2-4534-8858-9cd5980b7f73,1708,0,0,0,0,0,11,8,4,977
823fb9b2-6b4a-44c8-a529-c4947114ba33,1106,0,0,0,0,0,0,1000,0,0
